"","region","country","mean_life","mean_alcohol","mean_amortality","mean_bmi","mean_water","mean_pop","mean_health_spend","mean_life60","mean_imort","mean_edu","mean_school","mean_gni"
"1","Western Pacific","China",74.6460217647059,4.33044117647059,91.8846605882353,23.0470588235294,86.6448617647059,1353358.11323529,4.35497941176471,19.2367082352941,0.0166397058823529,NA,6.324035,6583.57142857143
"2","South-East Asia","India",65.7281858823529,2.04070176470588,201.076994117647,21.2352941176471,85.3131017647059,1196600.17658824,3.69239705882353,17.2114841176471,0.0522926470588235,3.578663,5.32019,3504.28571428571
"3","Americas","United States of America",78.1229335294118,8.60649411764706,110.208317647059,28.3058823529412,99.236065,303090.034647059,15.3197070588235,22.7554717647059,0.00659705882352941,4.946395,13.2538833333333,45597.1428571429
"4","South-East Asia","Indonesia",67.5738758823529,0.0695441176470588,186.994094117647,22.3411764705882,82.53037,235955.377882353,2.64988588235294,16.3020852941176,0.0323202941176471,3.07543857142857,7.55654625,6298.57142857143
"5","Americas","Brazil",72.7694688235294,6.90382,159.514370588235,25.6470588235294,95.7949617647059,192568.573214286,8.28075941176471,20.2160323529412,0.0209861764705882,5.05629933333333,7.0639875,11388.5714285714
"6","Eastern Mediterranean","Pakistan",64.4873241176471,0.0318476470588235,177.701852941176,23.2411764705882,88.4718470588235,172153.421470588,2.69148470588235,17.50375,0.0808752941176471,2.42117571428571,4.561353,3749.28571428571
"7","Africa","Nigeria",51.1923435294118,10.3071076470588,386.574494117647,22.8352941176471,59.0229552941177,151743.434647059,3.67355117647059,13.3802747058824,0.0950361764705882,NA,8.15852,3670
"8","Europe","Russian Federation",67.9192705882353,10.7107752941176,269.458058823529,26.0235294117647,95.9375458823529,144322.766529412,5.06667235294118,17.6178535294118,0.0116885294117647,3.69094692307692,10.74753,14962.8571428571
"9","South-East Asia","Bangladesh",69.0981052941176,0.00365941176470588,148.967376470588,20.9176470588235,96.2094252941177,143777.366235294,2.33469176470588,18.5077952941176,0.0459544117647059,2.03546846153846,5.39851857142857,1852.85714285714
"10","Western Pacific","Japan",82.7535735294118,7.29512058823529,62.7763870588235,22.6235294117647,98.6719852941176,128201.529411765,8.93454470588235,25.4404382352941,0.00254647058823529,3.48071666666667,12.34001,32109.2857142857
"11","Americas","Mexico",75.4930229411765,4.49187470588235,132.406158823529,27.3705882352941,94.3271994117647,110937.072823529,5.62936647058824,21.7917047058824,0.0167073529411765,4.83538647058824,8.05282846153846,12797.8571428571
"12","Western Pacific","Philippines",67.9308670588235,4.48392058823529,206.602423529412,22.6529411764706,89.22118,90920.0074705882,3.85616823529412,16.9477547058824,0.0262002941176471,2.78054,8.765476,5837.85714285714
"13","Western Pacific","Viet Nam",75.0416370588235,1.81778352941176,133.308011764706,20.8294117647059,87.0138341176471,86481.3027647059,5.44522058823529,21.9765635294118,0.0201194117647059,5.02632571428571,7.60819,3447.14285714286
"14","Africa","Ethiopia",58.8208923529412,0.348218823529412,305.495705882353,20.2352941176471,30.0271523529412,83707.193,4.46373176470588,17.1636123529412,0.0650535294117647,4.72891,2.098975,810.714285714286
"15","Europe","Germany",79.7830635294118,11.5799141176471,80.5660688235294,26.2117647058824,100,81366.4964117647,10.4983129411765,22.9136882352941,0.00365088235294118,4.72991636363636,13.9593392307692,34412.8571428571
"16","Eastern Mediterranean","Egypt",69.7549111764706,0.16924,171.695435294118,28.5882352941176,98.45402,80488.1954117647,4.82812117647059,17.1283435294118,0.0270691176470588,4.30966666666667,6.49143,8617.85714285714
"17","Eastern Mediterranean","Iran (Islamic Republic of)",72.9585488235294,0.0174329411764706,120.154894117647,25.6176470588235,95.1124217647059,72298.3437647059,5.98990294117647,18.8821541176471,0.0192141176470588,3.78480941176471,9.99277714285714,12003.3333333333
"18","Europe","Turkey",73.7880805882353,1.50313176470588,122.141111764706,27.3058823529412,97.3454205882353,70917.2677647059,4.84078058823529,20.0894552941176,0.0199067647058824,2.76330333333333,7.05840538461538,13110.7142857143
"19","South-East Asia","Thailand",73.2176164705882,6.47785823529412,171.994488235294,23.6117647058824,96.8494905882353,66337.2450588235,3.37796,21.0561294117647,0.0143908823529412,4.11643,7.59089,10155
"20","Europe","United Kingdom of Great Britain and Northern Ireland",79.9100552941176,10.4601729411765,77.1282364705882,26.8117647058824,100,62289.3208823529,7.92583352941176,23.1029947058824,0.00467235294117647,5.073275625,13.2301933333333,33212.1428571429
"21","Europe","France",81.0297529411765,12.7605882352941,86.6474811764706,24.9823529411765,99.9575811764706,62075.0867058823,10.7072647058824,24.5962270588235,0.00373588235294118,NA,10.9505025,31969.2857142857
"22","Africa","Democratic Republic of the Congo",56.3235405882353,0.652678235294118,298.603982352941,21.3823529411765,38.3962776470588,61357.504,3.80060941176471,16.1583223529412,0.0958738235294118,1.96555,6.366785,517.142857142857
"23","Europe","Italy",81.4905158823529,8.11643294117647,62.2355135294118,25.6,99.7178747058824,58851.4154117647,8.49319117647059,24.1378141176471,0.00349176470588235,4.29076470588235,9.60274363636364,30642.1428571429
"24","Africa","South Africa",58.2263811764706,7.36621,400.349423529412,26.7588235294118,88.5614558823529,50136.8058235294,7.26437764705882,15.9476835294118,0.0438885294117647,5.46135117647059,9.24203,9860
"25","South-East Asia","Myanmar",63.7603258823529,0.847639411764706,226.322905882353,21.9529411764706,63.8999735294118,49957.482,2.51212058823529,16.4472988235294,0.0552617647058824,0.78744,NA,NA
"26","Western Pacific","Republic of Korea",79.8486564705882,9.27129294117647,81.4151005882353,23.4529411764706,98.964466,49243.4240588235,5.64411117647059,23.1896835294118,0.00444117647058824,4.59437,11.506628,26008.5714285714
"27","Europe","Ukraine",69.0558952941176,7.56824764705882,238.678105882353,26.1529411764706,95.9495241176471,46726.1863571429,6.41536882352941,17.4986611764706,0.0112741176470588,5.85420133333333,11.09939,6717.85714285714
"28","Europe","Spain",81.3911947058824,10.2630329411765,69.8521723529412,26.1235294117647,99.9837041176471,44993.5626470588,8.19791,24.2998329411765,0.00338,4.34437647058824,9.40390833333333,28065.7142857143
"29","Americas","Colombia",73.2835723529412,4.33743823529412,147.930617647059,25.5235294117647,94.1113811764706,44060.7269411765,6.56619823529412,20.60252,0.0172508823529412,4.28316411764706,7.49955769230769,8858.57142857143
"30","Africa","United Republic of Tanzania",57.3155288235294,6.09720823529412,374.828876470588,22.6588235294118,40.4979576470588,42387.8922352941,5.11344823529412,16.5974882352941,0.0583714705882353,3.77800875,4.87601,1250.71428571429
"31","Americas","Argentina",75.4604452941176,7.95928588235294,123.814688235294,26.9,97.9271247058823,40130.9967647059,8.05647823529412,20.9410547058824,0.0137476470588235,4.76794470588235,10.5302141666667,NA
"32","Africa","Kenya",59.6563341176471,1.36190117647059,348.222423529412,22.6705882352941,52.9170123529412,40073.8156470588,5.46688529411765,17.4755458823529,0.0492885294117647,5.85141285714286,6.061835,1805.71428571429
"33","Europe","Poland",75.8057447058823,9.71970588235294,134.320758823529,26,97.8211125,38312.8134117647,6.10888588235294,20.6552464705882,0.00569941176470588,5.05530647058824,12.4664188888889,15822.1428571429
"34","Africa","Algeria",74.1993317647059,0.414070588235294,113.658860588235,24.9058823529412,91.8485252941176,35158.4354117647,4.74855705882353,20.7360205882353,0.0272441176470588,4.33702,7.40254,10645.7142857143
"35","Americas","Canada",81.0672311764706,8.2,71.69583,26.7,99.2316964705882,33390.9011764706,9.70881764705882,24.2153382352941,0.00499058823529412,5.01334111111111,13.356455,35977.8571428571
"36","Eastern Mediterranean","Sudan",62.2228688235294,0.09626,253.062094117647,NA,49.8983858823529,33254.779,5.13936588235294,17.3880552941176,0.0575102941176471,1.71638857142857,NA,2528.57142857143
"37","Eastern Mediterranean","Morocco",72.8842064705882,0.458823529411765,102.466094117647,25.2764705882353,74.2687905882353,31719.2810588235,5.10237764705882,19.2269288235294,0.0322726470588235,5.301395,NA,5216.42857142857
"38","Africa","Uganda",55.0013841176471,11.1254847058824,403.8019,21.8058823529412,36.8525135294118,30855.1635294118,9.01670176470588,16.5204905882353,0.0682655882352941,2.79065333333333,5.0263475,1024.28571428571
"39","Eastern Mediterranean","Iraq",68.8920388235294,0.171554117647059,175.919817647059,27.8352941176471,88.11031,29196.8097647059,3.057375,18.3049470588235,0.0321026470588235,NA,7.79195,12427.7777777778
"40","Americas","Peru",73.8740323529412,4.82125352941176,137.623711764706,25.8058823529412,85.8879158823529,28592.5148823529,4.78415647058824,20.7649429411765,0.0189679411764706,3.07863705882353,8.7958325,7599.28571428571
"41","Eastern Mediterranean","Afghanistan",60.0986747058824,0.0137883333333333,266.336382352941,22.5176470588235,44.1124011764706,27917.7371176471,9.54498266666667,15.7588888235294,0.0761888235294118,3.45421428571429,NA,1339.16666666667
"42","Europe","Uzbekistan",69.9687152941176,2.00855882352941,158.233735294118,25.7705882352941,93.3386494117647,27819.8839411765,5.50689529411765,18.0707429411765,0.0377985294117647,6.19073,11.4420175,3337.85714285714
"43","Americas","Venezuela (Bolivarian Republic of)",73.2719411764706,7.23423941176471,166.700829411765,26.5058823529412,96.2156105882353,27537.0811176471,6.66213588235294,21.1714023529412,0.0156558823529412,4.72368333333333,8.74267142857143,14340.7142857143
"44","Western Pacific","Malaysia",73.8262576470588,0.523902352941176,134.461664705882,24.7941176470588,97.0459394117647,27106.0912352941,3.21549176470588,18.7999417647059,0.00703147058823529,5.64317625,9.254678,16656.4285714286
"45","Eastern Mediterranean","Saudi Arabia",73.6573358823529,0.0744517647058824,99.8437829411765,27.9705882352941,98.4811076470588,26191.3401764706,4.19142882352941,18.2423352941176,0.0147632352941176,6.388505,7.98755666666667,39168.5714285714
"46","South-East Asia","Nepal",66.4840770588235,0.216196470588235,194.159682352941,21.5647058823529,84.3030276470588,26141.3396470588,4.81094235294118,16.8356605882353,0.0441323529411765,3.64273882352941,3.55485,1692.14285714286
"47","South-East Asia","Democratic People's Republic of Korea",69.2121505882353,3.22987529411765,157.215594117647,23.5058823529412,97.5637988235294,24239.0688823529,NA,16.7925158823529,0.0264420588235294,NA,NA,NA
"48","Africa","Ghana",60.2628835294118,1.48931823529412,280.484382352941,23.3705882352941,72.3749023529412,23677.8967058824,3.83668352941176,15.2568741176471,0.0550405882352941,5.84746785714286,7.58704,2559.28571428571
"49","Africa","Mozambique",53.5368011764706,0.807801764705882,416.941017647059,22.1823529411765,36.0273323529412,22450.5233529412,5.21382941176471,16.7352011764706,0.0855455882352941,5.23346333333333,2.91609,692.142857142857
"50","Eastern Mediterranean","Yemen",63.5070417647059,0.0452052941176471,239.395623529412,23.0705882352941,50.1801941176471,22050.2777647059,5.198850625,16.1169235294118,0.0536679411764706,8.01153666666667,NA,3571.42857142857
"51","Africa","Angola",55.7513682352941,4.72609529411765,297.290982352941,22.5647058823529,48.5590917647059,22047.548,3.00804411764706,16.2309952941176,0.0937882352941176,2.607605,3.99596,4580.71428571429
"52","Western Pacific","Australia",81.5439888235294,10.1247058823529,65.5709035294118,26.7705882352941,99.8409252941177,21437.5755882353,8.35523588235294,24.4925470588235,0.00435117647058824,5.03139307692308,12.2228576923077,33957.8571428571
"53","Europe","Romania",73.2257052941176,10.5247664705882,155.753917647059,25.7882352941176,100,20903.4025882353,5.01634470588235,19.1759923529412,0.0123808823529412,3.4542325,10.6892490909091,11928.5714285714
"54","Africa","Madagascar",62.44618,0.831874117647059,251.770088235294,20.9764705882353,44.0477576470588,20118.4093529412,5.35971588235294,16.5674476470588,0.0508461764705882,2.9953125,NA,1269.28571428571
"55","South-East Asia","Sri Lanka",73.6827194117647,2.17986,148.171935294118,22.3,84.2075164705882,19948.6522352941,3.93418294117647,20.1383394117647,0.0111264705882353,2.03879,10.2604325,6070.71428571429
"56","Africa","C̫te d'Ivoire",51.4840582352941,1.95142941176471,437.091817647059,23.2823529411765,71.8153970588235,19820.4445882353,5.40415470588235,13.6997682352941,0.0884879411764706,4.32667588235294,4.45954,2400
"57","Africa","Cameroon",53.8936805882353,5.12867411764706,375.270041176471,23.7764705882353,59.9743717647059,19429.8561176471,4.29269941176471,15.8805664705882,0.0802382352941177,2.754290625,5.2061,2185
"58","Eastern Mediterranean","Syrian Arab Republic",70.2153723529412,0.612661176470588,182.461058823529,27.5588235294118,96.0440770588235,18900.5314117647,3.97602615384615,18.8042094117647,0.0158976470588235,5.19304625,6.0170925,NA
"59","Americas","Chile",78.4341111764706,7.18239882352941,94.1330852941176,27.2764705882353,97.8465976470588,16722.0416470588,7.12208117647059,22.5928005882353,0.00779970588235294,4.037816,9.95495428571428,14067.8571428571
"60","Europe","Netherlands",80.2115635294118,9.21059647058824,68.9048582352941,25.3705882352941,100,16524.7027058824,9.51679117647059,22.9846870588235,0.00406029411764706,5.16885235294118,12.0626941666667,37710
"61","Europe","Kazakhstan",66.8021694117647,4.62823529411765,252.532888235294,25.9470588235294,89.7893041176471,16055.6823529412,3.29683176470588,16.4135523529412,0.0235985294117647,2.768079,11.300785,13872.1428571429
"62","Africa","Niger",54.3894870588235,0.108518823529412,274.962588235294,21.3588235294118,42.8530741176471,15559.0355882353,7.05246235294118,15.4823258823529,0.0765323529411765,4.07453,1.6387,747.857142857143
"63","Africa","Burkina Faso",55.2903070588235,5.77183529411765,294.807335294118,21.6058823529412,51.7704782352941,14855.2322352941,5.03362176470588,14.9087929411765,0.0777820588235294,4.36617111111111,1.08355666666667,1197.14285714286
"64","Americas","Ecuador",74.99884,4.00986,137.199041176471,26.2588235294118,88.0876852941176,14546.4014117647,6.43553470588235,22.6582029411765,0.0230617647058824,4.32938375,8.103813,7675
"65","Africa","Mali",53.7235958823529,0.581144117647059,295.925870588235,22.3411764705882,62.7501623529412,14226.1052352941,4.72440647058824,14.9930652941176,0.0956923529411765,3.42749933333333,1.7402025,1340.71428571429
"66","Americas","Guatemala",70.58156,2.10854294117647,190.942741176471,25.8,89.8125105882353,14047.209,6.21059647058823,20.6440294117647,0.0325238235294118,2.945999,4.777964,6017.85714285714
"67","Western Pacific","Cambodia",64.7303341176471,1.75625529411765,221.203241176471,21.4117647058824,64.5405158823529,13926.5953529412,6.74581588235294,16.5615441176471,0.0495491176470588,1.69450272727273,3.828746,1910.71428571429
"68","Africa","Malawi",54.5776935294118,1.67242117647059,424.618482352941,22.3411764705882,60.4653529411765,13904.1815882353,7.15010411764706,16.2137352941176,0.0698135294117647,4.58647444444444,NA,597.857142857143
"69","Africa","Zambia",53.6050835294118,3.12458,446.703135294118,22.0352941176471,54.4908729411765,13067.4762352941,5.22412764705882,16.1091276470588,0.0668052941176471,2.38569571428571,NA,2184.28571428571
"70","Africa","Zimbabwe",51.2744423529412,2.87546647058824,549.348788235294,23.5588235294118,68.4723382352941,12626.2165294118,7.76651285714286,15.7903282352941,0.0586370588235294,4.93715,7.6529,1519.28571428571
"71","Africa","Senegal",62.1033470588235,0.285886470588235,222.464205882353,22.6058823529412,69.6179511764706,12153.6132941176,4.01280176470588,16.16407,0.0513444117647059,4.189628125,2.23904333333333,1897.14285714286
"72","Eastern Mediterranean","Somalia",52.80396,0.00135058823529412,334.693717647059,22.6588235294118,35.7410923529412,11442.2081176471,NA,15.9462388235294,0.106255,NA,NA,NA
"73","Africa","Chad",50.8316917647059,0.584726470588235,391.524111764706,21.4764705882353,40.1522358823529,11290.0968823529,4.77809176470588,15.4889770588235,0.0964852941176471,2.21877888888889,1.5817,1367.85714285714
"74","Americas","Cuba",78.0046805882353,4.19443764705882,102.877982941176,25.0941176470588,94.2013847058823,11245.7086470588,9.71279117647059,22.1183723529412,0.00505794117647059,10.6679609090909,10.753945,13340
"75","Europe","Greece",80.0152552941177,8.09983882352941,74.9302211764706,26.9705882352941,99.8430529411765,10976.3195294118,8.62862923076923,23.0750641176471,0.00376588235294118,3.51326166666667,10.30937625,24719.2857142857
"76","Europe","Belgium",79.7681505882353,10.8952376470588,84.6779411764706,25.8352941176471,99.9999994117647,10789.6039411765,9.44867764705882,23.1537488235294,0.00379411764705882,6.40280444444444,11.542372,34739.2857142857
"77","Europe","Portugal",79.3913235294118,11.3514664705882,91.0120947058823,25.7176470588235,99.3354652941177,10472.1057647059,9.13066,23.0559,0.00351029411764706,5.124555,7.83716058823529,22035
"78","Eastern Mediterranean","Tunisia",74.5370294117647,1.29807235294118,101.35883,25.7294117647059,91.7369676470588,10448.1216470588,5.90132117647059,19.4564988235294,0.0175747058823529,6.38400692307692,6.785106,8140
"79","Europe","Czechia",77.1125205882353,13.2812088235294,103.456958235294,26.7588235294118,99.8448241176471,10423.5988235294,6.69263352941176,20.7324347058824,0.00315294117647059,4.20363588235294,12.3842854545455,21493.5714285714
"80","Europe","Hungary",73.9622658823529,12.0170147058824,162.054447058824,26.6,99.9677041176471,9988.90152941177,7.34914647058824,19.3134476470588,0.00594823529411765,4.90965588235294,11.699327,16920
"81","Africa","Guinea",55.4606505882353,0.231143529411765,305.580094117647,22.4058823529412,62.8606094117647,9825.89088235294,3.68405235294118,14.64933,0.0827955882352941,2.28524066666667,1.780325,1014.28571428571
"82","Americas","Bolivia (Plurinational State of)",67.8310005882353,3.11281647058824,211.074717647059,25.6235294117647,86.1443347058824,9723.427,5.33149235294118,19.7773847058824,0.0436920588235294,NA,7.72228666666667,4340
"83","Africa","Rwanda",59.4168205882353,7.90673058823529,303.258617647059,21.5176470588235,51.3665141176471,9653.50605882353,7.32746764705882,17.1159347058824,0.0621870588235294,4.36733727272727,3.91241,1001.42857142857
"84","Americas","Haiti",59.9550158823529,3.15488294117647,298.483035294118,24.3176470588235,61.0721494117647,9649.39711764706,7.07839058823529,17.3030829411765,0.0656370588235294,2.87700666666667,NA,1531
"85","Europe","Belarus",70.2428552941176,12.37057,222.379717647059,26.1941176470588,97.9907394117647,9539.03323529412,5.68878352941177,17.5266370588235,0.00531882352941176,5.20583153846154,11.33366,11446.4285714286
"86","Americas","Dominican Republic",71.4019458823529,5.84068,191.486294117647,25.7,93.3896688235294,9449.49164705882,5.09507764705882,21.35677,0.0298741176470588,1.932314,7.79617875,7944.28571428571
"87","Europe","Sweden",81.1619417647059,6.96117647058824,62.2297205882353,25.6411764705882,100,9282.36876470588,9.20394529411765,23.6896347058824,0.00269852941176471,6.92834235294118,12.4052184615385,36215.7142857143
"88","Europe","Serbia",74.4650629411765,8.39681545454545,120.274358823529,25.6764705882353,91.1653776470588,9102.77535294118,8.63478058823529,18.6275511764706,0.00752470588235294,4.13583,10.2991611111111,9202.14285714286
"89","Europe","Azerbaijan",70.2353341176471,1.50830235294118,138.514441176471,26.2470588235294,83.5165076470588,8867.06117647059,5.26947588235294,17.8971094117647,0.0410679411764706,2.89438411764706,10.563657,9477.85714285714
"90","Africa","Benin",58.3033141176471,1.39674117647059,267.695123529412,22.8647058823529,64.0084288235294,8760.76294117647,4.0646,16.7844217647059,0.0797226470588235,3.8249575,2.46291,1477.85714285714
