"","region","country","mean_life","mean_alcohol","mean_amortality","mean_bmi","mean_water","mean_pop","mean_health_spend","mean_life60","mean_imort","mean_edu","mean_school","mean_gni"
"91","Africa","South Sudan",54.2892558823529,NA,363.716970588235,NA,41.0001683333333,8648.99517647059,NA,15.94885,0.0861617647058824,1.346922,5.72866,2518.33333333333
"92","Europe","Austria",80.28632,12.1548264705882,77.0421323529412,25.3117647058824,100,8366.12111764706,9.86196411764706,23.3972470588235,0.00377588235294118,5.45253,11.8614090909091,36150.7142857143
"93","Africa","Burundi",56.0031564705882,5.11733058823529,334.987770588235,21.1764705882353,55.3656223529412,8230.62835294118,8.26919941176471,16.1595941176471,0.0747261764705882,5.02869928571429,2.226685,658.571428571429
"94","Americas","Honduras",73.3297052941176,2.74048470588235,159.114152941176,25.8,89.6745052941177,7956.18482352941,7.82640117647059,21.61803,0.0228867647058824,6.45934,5.857095,3560.71428571429
"95","Europe","Switzerland",81.8481870588235,10.2488794117647,61.3545241176471,25.0176470588235,100,7680.537,10.8298835294118,24.5287047058824,0.00418529411764706,5.06012352941177,13.6481185714286,44119.2857142857
"96","Europe","Bulgaria",73.3550352941176,10.6889070588235,148.080123529412,25.8411764705882,99.4793088235294,7544.77517647059,7.13731529411765,18.8155458823529,0.0101744117647059,3.72772538461538,10.8490816666667,11163.5714285714
"97","Europe","Tajikistan",68.6397523529412,0.724659411764706,141.565676470588,25.0117647058824,67.5736911764706,7296.75694117647,5.58931176470588,17.5693488235294,0.0528241176470588,3.41087357142857,10.82551,1665
"98","Europe","Israel",80.71603,2.64895235294118,66.50145,26.7529411764706,100,7014.35182352941,7.06073176470588,23.5704811764706,0.00407235294117647,5.85392,12.513335,25624.2857142857
"99","Western Pacific","Papua New Guinea",63.9486582352941,0.725367647058824,245.443935294118,24.8529411764706,36.5333876470588,7005.77064705882,2.44170117647059,16.5090847058824,0.0534058823529412,NA,NA,1725.71428571429
"100","Eastern Mediterranean","Jordan",72.9983217647059,0.465093529411765,120.220223529412,28.4,99.1777923529412,6906.28358823529,8.51066117647059,18.6185994117647,0.0194779411764706,3.84229,8.59023666666667,9245
"101","Eastern Mediterranean","United Arab Emirates",75.8269729411765,1.92385235294118,87.0993476470588,27.8,95.9500676470588,6613.79305882353,3.06227176470588,19.3418458823529,0.00798794117647059,NA,10.013655,78100
"102","Africa","Togo",57.1657776470588,1.28683235294118,310.614064705882,22.8529411764706,55.01406,6136.98829411765,4.87359823529412,14.5616952941176,0.0658029411764706,3.96144235294118,3.880805,1065
"103","Americas","El Salvador",71.3727011764706,2.59352529411765,198.049505882353,26.8823529411765,87.1598229411765,6129.20970588235,8.12706,20.6615358823529,0.0192591176470588,3.709348,6.30155444444444,6285
"104","Americas","Paraguay",72.7698305882353,5.71900529411765,157.077652941176,25.8176470588235,87.4200158823529,6071.06282352941,5.10574705882353,20.6583005882353,0.0226441176470588,3.403978,7.67875909090909,5382.85714285714
"105","Western Pacific","Lao People's Democratic Republic",62.3529717647059,5.12439235294118,231.3613,21.9764705882353,63.7463511764706,6059.56758823529,3.08121,16.2624947058824,0.0674497058823529,2.32341357142857,NA,2937.85714285714
"106","Africa","Sierra Leone",46.79126,3.67956058823529,452.132241176471,22.4529411764706,49.3381305882353,6051.97858823529,12.4229023529412,12.3761864705882,0.126593823529412,3.00496333333333,NA,1160
"107","Eastern Mediterranean","Libya",71.94841,0.00972647058823529,138.914905882353,27.4470588235294,91.4131582352941,5990.56811764706,3.67241916666667,18.0492223529412,0.0170808823529412,NA,NA,23881.25
"108","Americas","Nicaragua",72.8804252941176,3.58407705882353,169.252288235294,26.5411764705882,81.3069064705882,5675.79688235294,6.79945529411765,21.4671305882353,0.0238923529411765,3.50596,NA,3460
"109","Western Pacific","Singapore",81.0706052941176,1.77794294117647,65.4562752941176,23.5294117647059,100,5653.634,3.42647529411765,23.6236441176471,0.00238617647058824,3.22785714285714,10.9386908333333,56977.1428571429
"110","Europe","Denmark",79.0444052941177,10.5448547058824,84.7791858823529,25.1882352941176,99.9999988235294,5510.17188235294,9.55375176470588,22.2308111764706,0.00389588235294118,8.04066,12.7189383333333,36500
"111","Europe","Slovakia",75.1949852941176,10.8177205882353,128.595323529412,25.9235294117647,98.57982,5408.92076470588,6.75372588235294,19.7778729411765,0.006365,3.98700705882353,12.00778,18615
"112","Europe","Kyrgyzstan",68.3584070588235,6.00008882352941,205.067435294118,25.6176470588235,83.9400058823529,5357.20311764706,6.65306117647059,17.0827541176471,0.0302135294117647,5.57762235294118,11.01587,2271.42857142857
"113","Europe","Finland",79.7673582352941,9.44941176470588,89.1763052941176,25.9,100.000001176471,5330.39682352941,8.34812647058824,23.2494852941176,0.00267058823529412,6.37810764705882,12.7097866666667,33225
"114","Eastern Mediterranean","Lebanon",75.1917605882353,1.64285941176471,103.129368235294,26.9764705882353,89.0482794117647,5052.41176470588,8.31482294117647,19.4704682352941,0.0107305882352941,2.30353916666667,8.09212,12731.4285714286
"115","Europe","Turkmenistan",65.7654052941176,2.71759705882353,208.196947058824,25.5882352941176,93.0261311764706,5001.03182352941,6.66843117647059,17.0083158823529,0.0577823529411765,3.04925,NA,7201.42857142857
"116","Europe","Norway",80.7448758823529,6.21705882352941,67.9500441176471,26.2117647058824,100,4816.46470588235,8.78895294117647,23.5282423529412,0.00290235294117647,7.05040176470588,12.7048736363636,51368.5714285714
"117","Americas","Costa Rica",78.7094647058824,3.96035470588235,98.7224564705882,26.5941176470588,97.3077705882353,4452.30011764706,7.36020470588235,23.3941147058824,0.00912852941176471,5.795025625,8.48221222222222,10232.8571428571
"118","Europe","Croatia",76.2675176470588,11.5418552941176,110.37655,26.4588235294118,99.0719582352941,4336.50676470588,7.15841352941176,20.2486905882353,0.00527911764705882,4.11876222222222,10.56786,16256.4285714286
"119","Europe","Ireland",79.5887329411765,12.1937605882353,73.1077788235294,26.9470588235294,97.2865058823529,4324.85770588235,8.37028,22.5873070588235,0.00404147058823529,4.80832882352941,11.24839,32575.3846153846
"120","Western Pacific","New Zealand",80.5003917647059,9.13843647058824,74.3107764705882,27.4294117647059,100,4270.90952941177,8.74698529411765,23.8280576470588,0.00486058823529412,6.423456875,13.1939042857143,25466.1538461538
"121","Africa","Central African Republic",48.2152011764706,1.54333235294118,491.683888235294,22.2176470588235,50.7233817647059,4185.63982352941,4.44151470588235,15.0307370588235,0.111600588235294,1.40429727272727,NA,706.428571428571
"122","Europe","Georgia",72.4702452941176,5.66569058823529,148.770617647059,26.6470588235294,95.3082729411765,4151.72076470588,8.30464352941176,18.8072652941176,0.0186670588235294,2.64034307692308,12.59704,4795
"123","Europe","Republic of Moldova",69.23762,7.50849352941176,207.776364705882,26.4823529411765,85.8359576470588,4122.41629411765,8.10917529411765,16.5992023529412,0.0168920588235294,6.75439066666667,11.3064044444444,3501.42857142857
"124","Africa","Congo",58.9503182352941,3.33418294117647,341.544817647059,22.6470588235294,63.9652688235294,4020.56682352941,2.29698176470588,16.5346252941176,0.0553885294117647,3.56683428571429,NA,3412.85714285714
"125","Europe","Bosnia and Herzegovina",75.7594088235294,4.55596529411765,106.277555882353,25.2411764705882,96.7506,3753.344,8.87543941176471,19.5993888235294,0.00687764705882353,NA,8.404738,7370.71428571429
"126","Africa","Liberia",57.3899564705882,3.94390764705882,286.094723529412,23.6117647058824,67.8745323529412,3654.25688235294,7.48192176470588,14.9315358823529,0.0830220588235294,1.873135,NA,460
"127","Americas","Panama",76.7451376470588,5.71836882352941,117.135570588235,26.2882352941176,92.3015429411765,3522.39147058824,6.85030352941176,23.1507076470588,0.0180285294117647,3.92369571428571,8.627905,12071.4285714286
"128","Americas","Uruguay",75.8674647058824,6.24929176470588,121.001582352941,26.5529411764706,98.02943,3354.02611764706,9.10728,21.3254964705882,0.0134929411764706,2.98031555555556,8.52897181818182,12948.5714285714
"129","Africa","Mauritania",61.7890947058824,0.00958764705882353,216.545588235294,24.3882352941176,54.3731782352941,3334.88229411765,4.20735,16.2923205882353,0.0674841176470588,2.96297818181818,NA,2324.28571428571
"130","Europe","Lithuania",72.5985282352941,12.9906370588235,199.331470588235,26.2411764705882,93.3365852941176,3209.24023529412,6.23272117647059,19.75685,0.00598941176470588,4.944979375,12.5097683333333,16396.4285714286
"131","Eastern Mediterranean","Oman",75.0430523529412,0.498258235294118,113.407847058824,25.8294117647059,82.74451375,3025.588,2.97141529411765,19.8181005882353,0.01102,4.00059888888889,7.941965,37436.1538461538
"132","Europe","Albania",74.4817741176471,4.80148941176471,101.579787058824,25.9058823529412,88.5264182352941,3007.96241176471,NA,19.5780611764706,0.0165097058823529,3.36915727272727,9.490005,7572.14285714286
"133","Africa","Eritrea",60.2940852941177,0.874585294117647,321.913294117647,20.4470588235294,49.3461564705882,2961.16770588235,4.13221235294118,15.6446188235294,0.0450288235294118,3.2117575,NA,1145.71428571429
"134","Europe","Armenia",73.2099941176471,3.74033176470588,134.331729411765,25.9647058823529,97.6119976470588,2950.03505882353,7.66472176470588,18.9351447058824,0.0190226470588235,2.77035411764706,11.1536266666667,5478.57142857143
"135","Eastern Mediterranean","Kuwait",73.8984129411765,0.0193935294117647,85.9518188235294,28.9058823529412,100,2811.23782352941,2.93961882352941,17.36728,0.00960558823529412,5.433982,6.57774285714286,88536.6666666667
"136","Americas","Jamaica",74.2476382352941,3.42767529411765,150.641488235294,26.6411764705882,91.9326129411765,2782.74582352941,5.10405235294118,21.6641635294118,0.0175961764705882,5.512133125,8.97414,7882
"137","Western Pacific","Mongolia",66.4709964705882,6.13559588235294,242.880835294118,25.2058823529412,73.2229547058824,2670.69888235294,4.08248823529412,16.0083423529412,0.0286161764705882,5.032035,9.678175,5215
"138","Europe","Latvia",72.32887,9.74698117647059,193.325129411765,26.1352941176471,98.1673747058824,2174.76182352941,5.75242117647059,19.2639623529412,0.00807235294117647,5.347405625,12.5917769230769,15278.5714285714
"139","Europe","Republic of North Macedonia",74.4682452941177,4.01437705882353,111.507274705882,26.1647058823529,96.6059729411765,2064.33317647059,7.29388823529412,18.6615994117647,0.0108861764705882,3.30015,7.1427,8723.57142857143
"140","Africa","Namibia",58.6440052941176,2.45487882352941,383.792929411765,23.6058823529412,79.4217376470588,2055.73241176471,9.71946882352941,16.0952964705882,0.0434597058823529,6.41326375,5.8054,7037.14285714286
"141","Europe","Slovenia",78.6772811764706,10.9458823529412,96.4423294117647,25.9470588235294,99.5699747058824,2025.60958823529,8.20817882352941,22.2590029411765,0.00318941176470588,5.431085625,12.2131938461538,24170.7142857143
"142","Africa","Lesotho",49.9274147058824,2.62103705882353,536.265688235294,24.5117647058824,67.8756152941177,2017.25205882353,7.15066764705882,14.8411317647059,0.0832629411764706,11.16500875,5.68399,2404.28571428571
"143","Africa","Botswana",57.0244270588235,5.77453,431.423623529412,24.0294117647059,81.0437735294118,1904.47258823529,5.82574823529412,16.2829794117647,0.0444708823529412,9.721,NA,10837.8571428571
"144","Africa","Gambia",59.2825676470588,3.13377411764706,282.623847058824,23.0705882352941,76.3093282352941,1706.01141176471,3.17844529411765,15.0148958823529,0.0542964705882353,2.18276941176471,5.29168,1384.28571428571
"145","Africa","Gabon",61.9237688235294,8.01875588235294,291.946088235294,24.5235294117647,83.0541823529412,1561.41511764706,2.98321529411765,17.6844870588235,0.0462317647058824,3.10040333333333,NA,13862.8571428571
"146","Eastern Mediterranean","Qatar",77.0612541176471,1.01129235294118,66.7700711764706,28.3470588235294,99.9237823529412,1505.04547058824,2.33427,20.2227882352941,0.00879911764705882,3.76618230769231,9.294858,111628
"147","Africa","Guinea-Bissau",55.8592305882353,3.07296647058824,294.073694117647,22.8294117647059,60.0254382352941,1464.43923529412,7.28729294117647,14.8575511764706,0.0873452941176471,1.9630575,NA,1085
"148","Europe","Estonia",74.4215929411765,15.1371152941176,164.829494117647,25.9823529411765,99.4410417647059,1346.218,5.58338941176471,20.3935241176471,0.005025,5.18994,13.6681483333333,17176.4285714286
"149","Americas","Trinidad and Tobago",70.5600723529412,5.73958764705882,187.130282352941,26.7764705882353,95.3839541176471,1317.97923529412,4.77844352941176,18.7500611764706,0.0210879411764706,3.1251375,10.67956,22390
"150","Africa","Mauritius",72.9264735294118,3.37884647058824,160.067964705882,24.8882352941176,99.6236441176471,1232.90764705882,4.08420882352941,19.1216241176471,0.0129232352941176,3.79294176470588,7.41611,12720.7142857143
"151","Europe","Cyprus",79.2441676470588,10.7576758823529,65.8229170588235,26.6352941176471,99.8142035294118,1070.63782352941,6.05182470588235,21.92914,0.00363911764705882,6.24490375,11.4817846153846,25622.1428571429
"152","Eastern Mediterranean","Bahrain",76.1108358823529,1.81413411764706,77.4319782352941,25.1235294117647,99.9666182352941,1068.04547058824,3.85412294117647,19.4114029411765,0.00859794117647059,2.60055285714286,8.60044666666667,36513.0769230769
"153","Africa","Eswatini",50.2602776470588,6.1811,528.965294117647,26.1705882352941,60.6691076470588,1054.11688235294,7.2273,15.5648517647059,0.0719867647058823,6.0204325,NA,5700.71428571429
"154","South-East Asia","Timor-Leste",64.8112329411765,0.348186470588235,193.086905882353,20.5470588235294,62.6392186666667,1052.225,1.85129214285714,16.5581741176471,0.0643511764705882,2.61741333333333,NA,4173.57142857143
"155","Africa","Equatorial Guinea",55.9874470588235,8.05797647058824,341.652835294118,23.3411764705882,58.2323223529412,880.124823529412,1.98904823529412,16.4384876470588,0.0899117647058824,NA,NA,19272.1428571429
"156","Western Pacific","Fiji",68.7641676470588,2.24335352941176,205.413917647059,26.9823529411765,94.2333117647059,842.365235294118,3.53047647058824,16.6430011764706,0.0199444117647059,5.20624363636364,9.28579,6702.85714285714
"157","Eastern Mediterranean","Djibouti",60.4800288235294,0.647245294117647,288.838047058824,23.7882352941176,75.5403252941177,820.196235294118,4.50564294117647,17.1523088235294,0.0687511764705882,7.70369727272727,NA,1910
"158","Americas","Guyana",65.3943564705882,6.54708882352941,265.918576470588,25.5470588235294,91.7220611764706,751.731352941177,4.82975647058824,16.6155188235294,0.0339920588235294,5.702464,6.12263,4824.28571428571
"159","South-East Asia","Bhutan",66.8376358823529,0.449119411764706,243.596452941176,23.0764705882353,90.6349529411765,668.973647058824,3.86502,19.1846029411765,0.0410538235294118,5.70386333333333,2.22245,4852.85714285714
"160","Africa","Comoros",61.2987711764706,0.177886470588235,252.055682352941,23.6058823529412,85.1700741176471,661.903470588235,9.25755941176471,15.9611152941176,0.0701229411764706,2.83913285714286,NA,1411.42857142857
"161","Europe","Montenegro",74.8451441176471,9.48911272727273,119.128581176471,25.9,96.1619890909091,620.591470588235,NA,19.1505588235294,0.00784911764705882,NA,10.923545,10866.4285714286
"162","Americas","Suriname",69.6680511764706,4.90591235294118,201.194929411765,25.9882352941176,92.1841317647059,517.512235294118,5.38494117647059,18.2523694117647,0.0235576470588235,NA,8.40602,11535
"163","Western Pacific","Solomon Islands",68.9445735294118,1.02554294117647,184.319964705882,25.6,74.8242047058824,508.569235294118,7.38093588235294,16.9222723529412,0.0245067647058824,9.37869,NA,1431.42857142857
"164","Europe","Luxembourg",80.6862305882353,12.0934070588235,71.5732417647059,25.9823529411765,99.9840641176471,494.153,6.42728352941177,23.5611011764706,0.00358676470588235,3.9023225,13.163512,56180.7692307692
"165","Africa","Cabo Verde",71.4152247058824,4.33632117647059,144.413505882353,24.0058823529412,82.0839811764706,480.636705882353,4.55469882352941,18.0390164705882,0.023215,5.77079,5.87209,4637.85714285714
"166","Europe","Malta",80.0125741176471,6.92094588235294,61.4187258823529,27.0588235294118,100,412.471941176471,8.30436647058823,22.7210258823529,0.00574147058823529,6.01732454545455,10.362152,22715
"167","Western Pacific","Brunei Darussalam",75.8488194117647,0.515285882352941,94.7344705882353,26.1882352941176,99.90001,378.623294117647,2.22575294117647,19.86658,0.00922235294117647,3.29046833333333,11.57398,65794
"168","South-East Asia","Maldives",74.9363947058823,1.47212117647059,87.0661370588235,24.2764705882353,96.17364,357.497235294118,8.57406823529412,19.2625658823529,0.01697,4.479438,3.78929,7713.84615384615
"169","Americas","Bahamas",74.1076270588235,9.61760117647059,176.270047058824,27.3647058823529,98.5850941176471,340.88,5.30793705882353,21.7032094117647,0.0111841176470588,2.23284,11.466705,21649.2307692308
"170","Europe","Iceland",81.5078458823529,6.93235294117647,59.2739611764706,25.9176470588235,100.000001176471,308.365352941176,8.73657941176471,23.9490435294118,0.00201676470588235,7.20010647058823,NA,32263.5714285714
"171","Americas","Belize",69.5836735294118,6.03332823529412,187.771982352941,28.2058823529412,92.6206382352941,307.378352941176,5.17630823529412,16.8966205882353,0.0167891176470588,6.03569090909091,9.05567,7355.71428571429
"172","Americas","Barbados",74.49072,8.18548117647059,112.225258823529,27.1352941176471,98.4044347058824,279.392,6.68983823529412,19.2283035294118,0.0135502941176471,5.49510428571429,8.99301,13284.6153846154
"173","Western Pacific","Vanuatu",70.5741052941176,1.16718058823529,154.301505882353,25.8235294117647,85.3738,227.506941176471,3.50847411764706,17.5243035294118,0.0231023529411765,6.7231175,NA,2432.14285714286
"174","Western Pacific","Samoa",72.5279705882353,2.98366411764706,144.390711764706,31.3176470588235,93.7992658823529,183.899352941176,5.05767882352941,18.5103423529412,0.0167958823529412,4.095058,11.338065,4125
"175","Africa","Sao Tome and Principe",66.0778211764706,5.27853764705882,212.189094117647,24.2235294117647,74.7105176470588,171.461,8.53694352941177,18.0080335294118,0.0400273529411765,5.39758142857143,5.98449,2355.38461538462
"176","Americas","Saint Lucia",73.8286994117647,11.5682417647059,158.299317647059,28.3941176470588,93.2937988235294,169.208764705882,5.52623058823529,20.6659282352941,0.0141544117647059,4.44900428571429,8.390805,8762.14285714286
"177","Americas","Saint Vincent and the Grenadines",71.6079170588235,6.54791235294118,177.268935294118,26.3588235294118,94.2657829411765,108.478,4.29030058823529,19.26842,0.0190502941176471,6.613895,NA,8452.14285714286
"178","Americas","Grenada",72.0269452941177,9.01458764705882,161.065211764706,26.1823529411765,94.9123817647059,105.970823529412,5.59183882352941,18.1482952941176,0.0132644117647059,3.92674,NA,9517.14285714286
"179","Western Pacific","Micronesia (Federated States of)",68.21267,2.08359058823529,175.376035294118,29.2117647058824,82.8499035294118,105.937764705882,11.6123082352941,17.1239288235294,0.0358102941176471,9.58384,NA,3145.71428571429
"180","Western Pacific","Tonga",72.5029835294118,1.13439764705882,145.538264705882,31.7176470588235,99.1148394117647,101.337941176471,4.40053941176471,18.2619629411765,0.0151414705882353,4.266762,10.403565,4592.85714285714
"181","Western Pacific","Kiribati",64.8606605882353,0.523625294117647,209.393870588235,29.4117647058824,60.1868241176471,98.5017647058824,10.6478311764706,16.6871617647059,0.0557288235294118,11.586995,NA,2450.71428571429
"182","Africa","Seychelles",72.3273135294118,10.4909082352941,179.7022,26.0764705882353,95.0939129411765,89.6618235294118,4.77113470588235,19.1809947058824,0.0123261764705882,4.20861,10.38537,17446.4285714286
"183","Americas","Antigua and Barbuda",74.0334458823529,7.38722941176471,140.860511764706,25.9,97.3628370588235,85.374,4.98821235294118,19.5963835294118,0.00862470588235294,2.95576,NA,18750.7142857143
